

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 23:00:42 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   756  0062  0EFE               	swapf	btemp,f
   757  0063  0E7E               	swapf	btemp,w
   758  0064  0009               	retfie
   759  0065                     __end_of_isr:
   760                           
   761                           	psect	intentry
   762  0004                     __pintentry:	
   763                           ;incstack = 0
   764                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   765                           
   766  0004                     interrupt_function:
   767  007E                     saved_w	set	btemp
   768  0004  00FE               	movwf	btemp
   769  0005  0E03               	swapf	3,w
   770  0006  00F3               	movwf	??_isr+1
   771  0007  080A               	movf	10,w
   772  0008  00F4               	movwf	??_isr+2
   773  0009  120A  118A  2815   	ljmp	_isr
   774                           
   775                           	psect	text3
   776  00C9                     __ptext3:	
   777 ;; *************** function _write_EEPROM *****************
   778 ;; Defined at:
   779 ;;		line 147 in file "main_Lab.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  address         1    wreg     unsigned char 
   782 ;;  data            1    0[COMMON] unsigned char 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  address         1    1[COMMON] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         1       0       0       0       0
   795 ;;      Locals:         1       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         2       0       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_isr
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807  00C9                     _write_EEPROM:	
   808                           ;psect for function _write_EEPROM
   809                           
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _write_EEPROM: [wreg]
   813                           ;write_EEPROM@address stored from wreg
   814  00C9  00F1               	movwf	write_EEPROM@address
   815  00CA                     i1l810:
   816                           
   817                           ;main_Lab.c: 148:     EEADR = address;
   818  00CA  0871               	movf	write_EEPROM@address,w
   819  00CB  1283               	bcf	3,5	;RP0=0, select bank2
   820  00CC  1703               	bsf	3,6	;RP1=1, select bank2
   821  00CD  008D               	movwf	13	;volatile
   822                           
   823                           ;main_Lab.c: 149:     EEDAT = data;
   824  00CE  0870               	movf	write_EEPROM@data,w
   825  00CF  008C               	movwf	12	;volatile
   826  00D0                     i1l812:
   827                           
   828                           ;main_Lab.c: 150:     EECON1bits.EEPGD = 0;
   829  00D0  1683               	bsf	3,5	;RP0=1, select bank3
   830  00D1  1703               	bsf	3,6	;RP1=1, select bank3
   831  00D2  138C               	bcf	12,7	;volsfr
   832  00D3                     i1l814:
   833                           
   834                           ;main_Lab.c: 151:     EECON1bits.WREN = 1;
   835  00D3  150C               	bsf	12,2	;volsfr
   836  00D4                     i1l816:
   837                           
   838                           ;main_Lab.c: 153:     INTCONbits.GIE = 0;
   839  00D4  138B               	bcf	11,7	;volatile
   840                           
   841                           ;main_Lab.c: 155:     EECON2 = 0x55;
   842  00D5  3055               	movlw	85
   843  00D6  008D               	movwf	13	;volsfr
   844                           
   845                           ;main_Lab.c: 156:     EECON2 = 0xAA;
   846  00D7  30AA               	movlw	170
   847  00D8  008D               	movwf	13	;volsfr
   848  00D9                     i1l818:
   849                           
   850                           ;main_Lab.c: 158:     EECON1bits.WR = 1;
   851  00D9  148C               	bsf	12,1	;volsfr
   852  00DA                     i1l820:
   853                           
   854                           ;main_Lab.c: 160:     EECON1bits.WREN = 0;
   855  00DA  110C               	bcf	12,2	;volsfr
   856  00DB                     i1l822:
   857                           
   858                           ;main_Lab.c: 161:     INTCONbits.RBIF = 0;
   859  00DB  100B               	bcf	11,0	;volatile
   860  00DC                     i1l824:
   861                           
   862                           ;main_Lab.c: 162:     INTCONbits.GIE = 1;
   863  00DC  178B               	bsf	11,7	;volatile
   864  00DD                     i1l94:
   865  00DD  0008               	return
   866  00DE                     __end_of_write_EEPROM:
   867                           
   868                           	psect	text4
   869  00DE                     __ptext4:	
   870 ;; *************** function _read_EEPROM *****************
   871 ;; Defined at:
   872 ;;		line 141 in file "main_Lab.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  address         1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  address         1    0[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      unsigned char 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_isr
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899  00DE                     _read_EEPROM:	
   900                           ;psect for function _read_EEPROM
   901                           
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _read_EEPROM: [wreg]
   905                           ;read_EEPROM@address stored from wreg
   906  00DE  00F0               	movwf	read_EEPROM@address
   907  00DF                     i1l686:
   908                           
   909                           ;main_Lab.c: 142:     EEADR = address;
   910  00DF  0870               	movf	read_EEPROM@address,w
   911  00E0  1283               	bcf	3,5	;RP0=0, select bank2
   912  00E1  1703               	bsf	3,6	;RP1=1, select bank2
   913  00E2  008D               	movwf	13	;volatile
   914  00E3                     i1l688:
   915                           
   916                           ;main_Lab.c: 143:     EECON1bits.EEPGD = 0;
   917  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   918  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   919  00E5  138C               	bcf	12,7	;volsfr
   920  00E6                     i1l690:
   921                           
   922                           ;main_Lab.c: 144:     EECON1bits.RD = 1;
   923  00E6  140C               	bsf	12,0	;volsfr
   924                           
   925                           ;main_Lab.c: 145:     return EEDAT;
   926  00E7  1283               	bcf	3,5	;RP0=0, select bank2
   927  00E8  1703               	bsf	3,6	;RP1=1, select bank2
   928  00E9  080C               	movf	12,w	;volatile
   929  00EA                     i1l91:
   930  00EA  0008               	return
   931  00EB                     __end_of_read_EEPROM:
   932  007E                     btemp	set	126	;btemp
   933  007E                     wtemp0	set	126
   934                           
   935                           	psect	idloc
   936                           
   937                           ;Config register IDLOC0 @ 0x2000
   938                           ;	unspecified, using default values
   939  2000                     	org	8192
   940  2000  3FFF               	dw	16383
   941                           
   942                           ;Config register IDLOC1 @ 0x2001
   943                           ;	unspecified, using default values
   944  2001                     	org	8193
   945  2001  3FFF               	dw	16383
   946                           
   947                           ;Config register IDLOC2 @ 0x2002
   948                           ;	unspecified, using default values
   949  2002                     	org	8194
   950  2002  3FFF               	dw	16383
   951                           
   952                           ;Config register IDLOC3 @ 0x2003
   953                           ;	unspecified, using default values
   954  2003                     	org	8195
   955  2003  3FFF               	dw	16383
   956                           
   957                           	psect	config
   958                           
   959                           ;Config register CONFIG1 @ 0x2007
   960                           ;	Oscillator Selection bits
   961                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   962                           ;	Watchdog Timer Enable bit
   963                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   964                           ;	Power-up Timer Enable bit
   965                           ;	PWRTE = OFF, PWRT disabled
   966                           ;	RE3/MCLR pin function select bit
   967                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   968                           ;	Code Protection bit
   969                           ;	CP = OFF, Program memory code protection is disabled
   970                           ;	Data Code Protection bit
   971                           ;	CPD = OFF, Data memory code protection is disabled
   972                           ;	Brown Out Reset Selection bits
   973                           ;	BOREN = OFF, BOR disabled
   974                           ;	Internal External Switchover bit
   975                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   976                           ;	Fail-Safe Clock Monitor Enabled bit
   977                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   978                           ;	Low Voltage Programming Enable bit
   979                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   980                           ;	In-Circuit Debugger Mode bit
   981                           ;	DEBUG = 0x1, unprogrammed default
   982  2007                     	org	8199
   983  2007  20D4               	dw	8404
   984                           
   985                           ;Config register CONFIG2 @ 0x2008
   986                           ;	Brown-out Reset Selection bit
   987                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   988                           ;	Flash Program Memory Self Write Enable bits
   989                           ;	WRT = OFF, Write protection off
   990  2008                     	org	8200
   991  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     135
                                              2 COMMON     3     3      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 17 23:00:42 2022

                     l88 00B2                       u80 00BE                       u81 00BD  
                     u90 00C4                       u91 00C3                      l710 0065  
                    l720 0073                      l712 0069                      l730 0080  
                    l722 0076                      l714 006A                      l802 00B3  
                    l740 008D                      l732 0083                      l724 0079  
                    l716 0070                      l804 00B8                      l750 009A  
                    l742 008E                      l734 0086                      l726 007A  
                    l718 0071                      l806 00BE                      l760 00A8  
                    l752 009D                      l744 0092                      l736 0089  
                    l728 007D                      l808 00C4                      l770 00B1  
                    l762 00AB                      l754 00A0                      l746 0095  
                    l738 008C                      l764 00AC                      l756 00A4  
                    l748 0096                      l766 00AF                      l758 00A5  
                    l768 00B0                      u177 00A2                      _isr 0015  
                   ?_isr 0070                     i1l70 003D                     i1l91 00EA  
                   i1l75 005E                     i1l68 0026                     i1l94 00DD  
                   _main 00B3                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l810 00CA                    i1l820 00DA                    i1l812 00D0  
                  i1l822 00DB                    i1l814 00D3                    i1l830 001F  
                  i1l824 00DC                    i1l816 00D4                    i1l840 0033  
                  i1l832 0023                    i1l690 00E6                    i1l818 00D9  
                  i1l850 005B                    i1l842 0041                    i1l834 002A  
                  i1l826 0015                    i1l852 005D                    i1l836 0030  
                  i1l844 004B                    i1l828 0019                    i1l686 00DF  
                  i1l838 0032                    i1l846 004C                    i1l688 00E3  
                  i1l848 0052                    u10_20 0019                    u10_21 0018  
                  u11_20 001F                    u11_21 001E                    u12_20 002A  
                  u12_21 0029                    u13_20 0030                    u13_21 002F  
                  u14_20 0041                    u14_21 0040                    u15_20 0052  
                  u15_21 0051                    u16_20 005B                    u16_21 005A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0065                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00C9                   ??_main 0076             _write_EEPROM 00C9  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00B3       read_EEPROM@address 0070  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0075  
             __pmaintext 00B3               __pintentry 0004                  __ptext1 0065  
                __ptext2 0015                  __ptext3 00C9                  __ptext4 00DE  
   end_of_initialization 0011      write_EEPROM@address 0071                _PORTAbits 0005  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0065              _bandera_off 0076            ??_read_EEPROM 0070  
            __pbssCOMMON 0076                ___latbits 0002      __end_of_read_EEPROM 00EB  
          ?_write_EEPROM 0070        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071                 _WPUBbits 0095  
             _EECON1bits 018C              _read_EEPROM 00DE               _INTCONbits 000B  
               intlevel1 0000     __end_of_write_EEPROM 00DE               _OSCCONbits 008F  
