

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 19:30:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 17 19:30:50 2022

                     l65 0056                       u67 0048                      l701 0051  
                    l703 0052                      l705 0055                      l661 0018  
                    l671 0027                      l663 001E                      l727 0091  
                    l681 0034                      l673 002A                      l665 001F  
                    l657 0013                      l729 0096                      l691 0043  
                    l683 0038                      l675 002D                      l667 0021  
                    l659 0017                      l693 0046                      l685 003B  
                    l677 0030                      l669 0024                      l695 004A  
                    l687 003C                      l679 0033                      l697 004B  
                    l689 0040                      l699 004E                      _isr 0057  
                   ?_isr 0070                     i1l50 0077                     i1l54 008A  
                   i1l49 0078                     u1_20 005B                     u1_21 005A  
                   u2_20 0061                     u2_21 0060                     u3_20 0076  
                   u3_21 0075                     u4_20 007E                     u4_21 007D  
                   u5_20 0087                     u5_21 0086                     u7_27 0069  
                   _main 0091                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l711 0061                    i1l721 0087                    i1l713 0063  
                  i1l723 0089                    i1l715 0070                    i1l707 0057  
                  i1l717 0076                    i1l709 005B                    i1l719 007E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009D                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0057           _OPTION_REGbits 0081                  ??_setup 0075  
             __pmaintext 0091               __pintentry 0004                  __ptext1 0013  
                __ptext2 0057     end_of_initialization 000F                _PORTAbits 0005  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0091                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
